subjID	type	choice	reward
18	12	0	0
18	56	0	1
18	12	0	0
18	12	1	1
18	56	1	1
18	56	0	1
18	56	0	0
18	34	1	1
18	34	1	1
18	56	0	0
18	34	0	0
18	56	0	0
18	34	1	1
18	12	1	1
18	56	1	1
18	56	0	0
18	34	1	1
18	34	0	0
18	34	0	0
18	34	1	1
18	56	0	0
18	56	0	0
18	56	0	1
18	56	1	1
18	34	0	1
18	12	1	1
18	56	0	1
18	56	0	0
18	12	1	1
18	12	1	1
18	34	1	1
18	34	1	1
18	12	0	1
18	12	1	1
18	34	1	1
18	34	0	0
19	34	1	1
19	34	0	0
19	56	1	0
19	12	1	1
19	34	0	0
19	34	1	1
19	34	1	1
19	34	1	0
19	56	0	0
19	56	0	1
19	12	1	1
19	12	0	0
19	56	0	1
19	34	0	1
19	12	1	0
19	12	1	1
19	12	1	1
19	12	0	1
19	56	1	0
19	34	1	0
19	34	0	0
19	12	1	0
19	34	0	1
19	12	0	1
19	12	1	1
19	12	0	0
19	56	0	0
19	34	1	1
19	56	0	0
19	34	1	0
19	12	1	1
19	34	1	1
19	56	0	0
19	34	0	0
19	12	1	1
19	56	0	0
19	34	1	0
19	12	1	1
19	12	0	1
19	56	1	0
19	56	1	0
19	34	1	1
19	56	1	0
19	34	0	0
19	56	1	1
19	56	1	1
19	12	0	0
19	12	1	1
19	34	1	0
19	12	1	1
19	12	0	0
19	12	0	0
19	12	0	1
19	56	1	0
19	12	0	0
19	12	0	1
19	34	0	0
19	56	1	0
19	56	0	0
19	12	1	1
19	12	0	0
19	34	1	0
19	12	1	1
19	12	0	0
19	12	0	0
19	12	1	0
19	34	0	0
19	34	0	0
19	12	1	0
19	12	1	1
19	34	1	1
19	56	0	0
19	12	0	0
19	12	1	1
19	56	1	0
19	34	0	1
19	56	0	0
19	56	0	0
19	34	1	1
19	12	1	1
19	56	0	1
19	12	1	1
19	34	0	1
19	34	1	0
19	12	0	0
19	34	0	0
19	12	1	0
19	56	1	1
19	34	1	1
19	12	1	1
19	56	1	0
19	56	1	0
19	34	0	1
19	34	1	1
19	34	0	1
19	12	0	0
19	56	1	1
19	34	0	1
19	12	1	1
19	34	0	1
19	56	0	0
19	56	0	1
20	34	0	0
20	12	1	1
20	56	1	1
20	34	1	1
20	12	0	1
20	56	1	0
20	56	1	1
20	34	0	0
20	12	1	1
20	34	0	1
20	12	0	0
20	12	0	1
20	34	1	1
20	56	0	1
20	34	1	1
20	12	0	0
20	12	0	0
20	56	0	0
20	56	0	0
20	12	1	0
20	12	0	0
20	12	1	1
20	34	0	0
20	34	0	0
20	12	0	0
20	12	0	0
20	56	1	1
20	12	1	0
20	56	1	0
20	34	1	1
20	56	1	1
20	12	0	0
20	12	1	1
20	34	0	1
20	34	1	1
20	12	1	1
20	12	0	1
20	34	0	0
20	34	1	1
20	12	0	1
20	34	0	0
20	56	1	0
20	56	1	1
20	12	0	0
20	56	1	1
20	34	1	1
20	34	0	0
20	56	0	0
20	56	1	1
20	56	0	0
20	34	0	0
20	34	0	0
20	12	0	1
20	34	0	0
20	34	1	0
20	34	1	1
20	12	1	1
20	12	0	0
20	56	1	0
20	12	1	1
20	12	0	0
20	34	1	0
20	12	0	0
20	56	0	0
20	34	1	1
20	34	1	0
20	56	1	1
20	12	0	0
20	12	0	0
20	34	1	1
20	56	1	0
20	12	0	0
20	56	1	0
20	12	1	1
20	12	1	1
20	56	0	0
20	56	0	0
20	56	0	1
20	34	0	0
20	56	0	1
20	12	0	0
20	56	1	1
20	12	0	0
20	12	1	1
20	34	1	0
20	12	1	0
20	56	0	0
20	34	0	0
20	12	1	1
20	56	0	0
20	12	1	1
20	56	1	0
20	34	0	0
20	56	0	1
20	34	0	0
20	12	0	0
20	34	1	1
20	12	0	0
20	34	0	0
20	56	1	1
20	56	1	1
20	56	1	0
21	34	0	0
21	56	1	0
21	12	1	0
21	12	0	0
21	56	0	0
21	12	1	1
21	12	1	1
21	12	1	1
21	34	0	0
21	12	0	0
21	34	1	0
21	12	1	1
21	56	0	1
21	34	1	1
21	34	0	0
21	12	1	1
21	34	0	1
21	34	0	1
21	56	0	0
21	12	0	0
21	56	0	1
21	12	1	1
21	34	0	0
21	12	1	1
21	34	1	0
21	56	1	1
21	34	1	1
21	34	0	0
21	12	1	1
21	12	0	0
21	34	0	0
21	34	0	1
21	12	1	1
21	12	0	0
21	34	0	0
21	56	1	0
21	12	1	1
21	12	1	1
21	12	1	1
21	12	0	0
21	34	1	0
21	56	1	0
21	12	0	1
21	56	0	0
21	12	1	1
21	34	0	0
21	56	1	1
21	12	1	1
21	12	1	1
21	34	1	1
21	12	0	0
21	12	1	1
21	12	0	0
21	56	0	1
21	34	1	0
21	12	0	0
21	56	0	0
21	34	0	1
21	12	1	1
21	12	0	0
21	34	1	1
21	12	0	0
21	12	0	0
21	56	0	0
21	34	0	0
21	56	0	0
21	56	0	0
21	56	0	0
21	56	1	1
21	56	1	0
21	56	1	0
21	34	0	0
21	12	0	0
21	12	1	0
21	34	0	0
21	56	1	0
21	56	0	1
21	56	0	0
21	12	1	1
21	12	0	0
21	56	0	0
21	34	0	1
21	56	0	0
21	34	1	1
21	12	0	0
21	56	0	0
21	56	0	0
21	56	1	0
21	34	1	1
21	34	0	0
22	12	1	1
22	12	0	0
22	56	1	0
22	34	0	0
22	56	0	1
22	34	1	1
22	34	1	1
22	12	1	0
22	34	0	0
22	12	0	0
22	34	1	1
22	34	0	0
22	12	0	0
22	12	0	0
22	34	0	0
22	34	0	0
22	12	1	1
22	56	1	1
22	12	0	0
22	12	1	1
22	12	1	1
22	12	0	0
22	34	1	1
22	12	0	0
22	12	0	1
22	12	0	0
22	12	1	1
22	56	0	0
22	34	0	0
22	56	1	1
22	12	0	1
22	34	0	1
22	56	0	0
22	34	0	0
22	12	1	1
22	34	1	1
22	56	0	0
22	12	1	1
22	34	1	1
22	12	1	1
22	34	1	0
22	12	1	1
22	34	1	1
22	56	1	1
22	34	0	1
22	34	1	1
22	34	1	1
22	56	1	0
22	12	0	1
22	56	0	1
22	34	0	0
22	34	0	0
22	34	1	0
22	12	1	1
22	56	0	1
22	56	0	1
22	56	1	0
22	12	1	1
22	12	0	0
22	56	1	0
22	12	1	1
22	56	1	1
22	12	1	0
22	12	1	1
22	12	1	1
22	56	0	1
22	12	1	1
22	12	1	1
22	56	0	1
22	12	0	0
22	34	0	1
22	12	1	1
22	56	1	1
22	56	0	1
22	12	1	1
22	12	0	0
22	56	0	0
22	12	0	0
22	56	1	0
22	56	0	1
22	34	0	0
22	12	1	1
22	56	0	0
22	56	1	1
22	34	0	0
22	12	1	1
22	12	0	1
22	56	0	1
22	34	0	0
22	34	0	0
22	56	0	0
22	12	0	0
22	12	0	0
22	56	1	1
22	34	1	0
22	34	1	0
22	12	1	1
22	12	1	1
23	34	1	1
23	56	1	1
23	12	1	1
23	56	0	1
23	56	1	1
23	34	0	0
23	34	0	0
23	56	0	0
23	34	1	1
23	56	0	0
23	12	1	1
23	34	1	0
23	12	1	1
23	12	1	1
23	34	0	0
23	34	1	1
23	12	1	1
23	56	0	0
23	34	0	1
23	34	0	0
23	34	0	0
23	12	1	0
23	34	0	1
23	12	1	0
23	12	1	1
23	56	0	0
23	12	0	0
23	34	0	1
23	12	1	1
23	34	1	1
23	34	1	1
23	12	0	0
23	12	0	0
23	12	1	1
23	34	1	0
23	12	0	0
23	56	1	0
23	56	0	0
23	12	1	1
23	12	1	1
23	34	1	1
23	34	1	0
23	56	1	0
23	56	0	0
23	56	0	0
23	34	1	0
23	34	1	1
24	12	1	1
24	34	1	1
24	34	0	1
24	34	0	1
24	12	0	0
24	12	1	1
24	34	0	0
24	34	0	0
24	12	1	0
24	12	0	0
24	56	1	0
24	12	0	0
24	34	1	0
24	34	0	0
24	34	0	1
24	12	0	1
24	12	0	0
24	34	0	0
24	56	0	0
24	34	0	0
24	34	1	1
24	34	1	0
24	34	0	0
24	56	0	1
24	12	0	0
24	12	0	0
24	56	1	1
24	56	1	0
24	12	0	0
24	12	1	1
24	56	1	1
24	34	1	1
24	56	0	1
24	56	1	1
24	34	1	0
24	34	0	1
24	34	0	1
24	34	1	0
24	12	1	1
24	56	0	1
24	12	1	1
24	56	1	0
24	12	0	0
24	34	0	0
24	34	0	0
24	34	0	0
24	34	1	1
24	12	0	0
24	12	1	1
24	56	0	1
24	56	1	1
24	12	1	0
24	34	0	0
24	12	1	1
24	12	1	1
24	56	0	0
24	56	1	0
24	56	0	0
24	34	0	0
24	34	1	0
24	56	1	0
24	56	0	1
24	34	1	1
24	12	1	1
24	34	0	0
25	56	0	0
25	34	0	0
25	12	1	1
25	56	1	0
25	56	1	1
25	12	0	0
25	34	0	0
25	56	1	1
25	12	0	0
25	56	1	1
25	34	0	1
25	34	1	0
25	34	0	1
25	34	1	1
25	12	1	1
25	56	0	1
25	12	0	1
25	56	1	0
25	12	0	0
25	56	0	1
25	56	1	0
25	34	1	0
25	34	0	0
25	56	1	0
25	34	0	0
25	56	0	0
25	12	0	0
25	12	1	1
25	56	0	0
25	56	0	0
25	56	1	1
25	56	0	0
25	34	0	0
25	12	1	1
25	12	0	0
25	34	0	0
25	34	0	0
25	12	1	1
25	34	0	0
25	56	1	1
25	34	1	1
25	34	0	1
25	34	0	1
25	56	0	0
25	34	1	1
25	56	0	1
25	56	0	1
25	12	0	1
25	34	0	0
25	12	1	0
25	56	0	0
25	12	1	1
25	56	0	1
25	12	1	1
25	34	0	0
25	34	1	1
25	56	1	1
25	34	1	1
25	56	0	1
25	34	0	0
25	12	1	1
25	12	0	0
25	12	1	0
25	56	0	0
25	34	0	1
25	12	0	0
25	12	0	0
25	56	1	1
25	12	0	0
25	12	0	0
25	56	1	1
25	34	1	0
25	34	1	1
25	56	0	1
25	34	0	0
25	56	1	0
25	34	1	1
25	34	1	1
25	56	0	0
25	34	1	1
25	34	0	0
25	56	0	0
25	34	0	0
25	34	0	1
25	34	1	1
25	12	0	0
25	34	1	0
25	12	1	1
25	12	1	1
25	34	1	0
25	12	1	1
25	56	1	0
25	12	0	1
25	12	1	1
25	12	1	1
25	34	0	0
25	56	1	0
25	56	0	0
25	56	0	0
25	56	1	1
25	34	0	0
26	34	0	0
26	34	0	0
26	56	0	0
26	34	1	1
26	34	0	1
26	34	0	0
26	34	0	0
26	12	0	0
26	12	1	1
26	12	0	0
26	34	0	0
26	56	1	0
26	12	0	0
26	34	1	1
26	56	1	0
26	34	1	1
26	34	0	0
26	12	0	1
26	34	1	1
26	34	0	0
26	12	1	1
26	34	1	1
26	12	1	1
26	12	0	0
26	12	0	0
26	56	1	1
26	56	1	1
26	34	0	1
26	34	0	0
26	56	1	1
26	34	0	0
26	12	0	0
26	34	1	1
26	56	0	0
26	56	1	1
26	12	0	0
26	12	0	0
26	12	1	1
26	12	0	0
26	56	0	1
26	56	1	0
26	56	0	1
26	56	0	0
26	56	0	0
26	12	0	0
26	12	1	0
26	12	0	0
26	56	1	1
26	34	1	1
26	56	1	1
26	34	0	1
26	34	0	0
26	12	0	0
26	34	1	1
26	56	0	1
26	56	1	1
26	56	0	0
26	34	0	0
26	34	0	0
26	56	1	1
26	34	0	0
26	34	1	0
26	12	1	0
26	12	1	1
26	34	0	1
26	12	1	1
26	12	0	1
26	34	0	0
26	56	0	1
26	56	1	0
26	12	0	1
26	12	1	1
26	34	0	0
26	34	1	1
26	34	1	1
26	12	0	0
26	34	1	1
26	34	1	0
26	56	0	1
26	34	1	1
26	34	1	0
26	56	0	0
26	56	1	1
26	12	1	1
26	34	0	1
26	56	1	0
26	34	1	0
26	56	1	1
26	34	0	0
26	34	1	1
26	12	1	0
26	56	1	1
26	34	0	1
26	12	1	1
26	56	1	0
26	12	1	0
27	34	1	0
27	12	1	1
27	56	1	1
27	12	0	0
27	56	0	0
27	56	1	0
27	12	0	0
27	34	0	0
27	34	0	1
27	12	0	0
27	34	1	0
27	56	1	1
27	12	0	1
27	56	1	1
27	56	1	1
27	34	1	1
27	12	0	1
27	56	0	1
27	56	0	0
27	56	0	0
27	34	1	1
27	12	1	0
27	12	1	1
27	56	0	0
27	12	0	0
27	12	1	1
27	12	0	0
27	12	0	0
27	12	1	1
27	34	1	0
27	12	0	0
27	56	1	1
27	12	1	0
27	56	1	1
27	34	0	1
27	34	0	0
27	56	1	0
27	34	1	0
27	56	1	1
27	34	1	1
27	56	0	0
27	34	0	0
27	56	1	0
27	34	1	1
27	12	1	0
27	12	0	0
27	12	1	1
27	34	0	1
27	34	0	0
27	12	0	0
27	56	0	1
27	12	0	0
27	34	0	0
27	12	1	0
27	56	1	1
27	34	0	1
27	56	1	1
27	34	1	0
27	12	1	0
27	34	1	1
27	56	1	1
27	56	1	1
27	12	1	1
27	12	0	0
27	56	0	1
27	34	1	1
27	56	1	0
27	12	1	1
27	56	0	0
27	12	0	0
27	34	1	1
27	56	0	0
27	34	1	1
27	56	0	0
27	34	0	0
27	34	0	0
27	56	1	0
27	12	1	1
27	56	0	0
27	56	0	1
27	34	0	0
27	12	0	1
27	12	1	1
27	12	0	1
27	34	1	1
27	34	0	0
27	12	1	1
27	12	1	0
27	12	0	0
27	12	0	1
27	34	1	1
27	34	0	0
27	34	1	1
27	34	0	0
27	12	0	1
27	56	0	0
27	12	1	1
27	34	0	0
27	56	0	0
28	56	1	0
28	12	1	1
28	12	0	0
28	56	1	1
28	12	0	0
28	56	1	1
28	12	0	0
28	56	1	0
28	34	1	1
28	34	0	0
28	56	0	0
28	12	1	1
28	56	0	0
28	56	0	1
28	56	0	0
28	56	0	1
28	34	1	0
28	12	1	1
28	34	1	1
28	34	1	1
28	56	1	1
28	56	0	1
28	12	0	1
28	34	0	0
28	34	1	1
28	12	1	0
28	34	1	1
28	12	1	1
28	12	0	0
28	34	0	0
28	56	0	0
28	56	0	1
28	34	0	0
28	56	0	0
28	12	1	1
28	56	1	1
28	34	1	1
28	34	1	1
28	34	1	1
28	56	0	1
28	56	0	1
28	56	0	0
28	56	1	0
28	12	1	1
28	34	1	0
28	34	1	1
28	34	1	1
28	56	0	0
28	34	1	1
28	34	1	1
28	34	0	0
28	34	0	0
28	12	0	0
28	12	0	0
28	12	1	1
28	12	1	1
28	56	1	1
28	56	0	1
28	12	0	0
28	34	0	1
28	34	1	1
28	34	0	0
28	56	0	0
28	34	0	0
28	56	1	0
28	12	0	1
28	56	0	1
28	34	1	1
28	56	1	0
28	12	0	0
28	34	1	1
28	56	1	1
28	56	1	0
28	56	0	0
28	56	0	1
28	12	0	0
28	12	1	1
28	56	1	0
28	56	0	0
28	56	0	1
28	34	1	0
28	56	0	1
28	56	1	1
28	34	0	0
28	12	0	0
28	56	1	1
28	12	0	0
28	12	0	0
28	34	1	1
28	34	1	1
28	12	0	0
28	34	1	1
28	34	0	1
28	56	0	0
28	56	0	0
28	34	1	1
28	34	0	1
28	34	0	1
28	34	1	0
28	34	0	0
28	12	1	1
29	34	1	1
29	34	1	0
29	56	1	1
29	34	0	0
29	12	0	0
29	12	1	1
29	34	0	1
29	56	0	1
29	34	1	0
29	34	0	0
29	56	1	0
29	56	1	0
29	34	0	0
29	56	1	1
29	12	0	0
29	56	0	0
29	56	0	0
29	56	0	0
29	34	1	0
29	34	0	0
29	56	1	1
29	56	0	0
29	56	1	1
29	12	0	0
29	34	1	1
29	34	0	0
29	12	1	0
29	56	1	0
29	34	0	1
29	12	1	0
29	34	0	1
29	34	1	1
29	56	1	1
29	12	1	1
29	12	0	0
29	34	1	1
29	34	0	0
29	12	0	0
29	56	1	0
29	34	0	0
29	12	0	0
29	56	1	0
29	56	0	0
29	56	0	1
29	56	1	1
29	34	0	0
29	56	1	0
29	12	0	0
29	56	1	1
29	34	1	1
29	34	1	1
29	12	0	1
29	12	0	0
29	12	1	1
29	34	1	0
29	56	1	1
29	34	1	1
29	12	1	1
29	56	1	1
29	12	0	1
29	34	1	1
29	56	1	1
29	12	1	1
29	34	0	0
29	12	1	0
29	34	0	0
29	12	0	0
29	34	0	0
29	56	0	0
29	12	1	1
29	34	1	1
29	12	0	0
29	12	0	0
29	12	0	0
29	34	1	1
29	56	0	0
29	12	1	1
29	56	1	0
29	34	0	0
29	12	1	1
29	34	0	0
29	34	1	1
29	12	0	0
29	34	0	0
29	34	1	1
29	12	1	1
29	56	1	0
29	34	0	1
29	56	0	1
29	34	0	0
29	12	1	1
29	12	0	0
30	12	1	1
30	12	1	1
30	56	1	0
30	56	0	1
30	12	1	1
30	34	1	1
30	56	0	1
30	34	1	0
30	34	0	0
30	12	1	1
30	34	1	0
30	34	0	0
30	56	1	0
30	34	1	1
30	34	1	1
30	12	0	0
30	12	1	0
30	12	1	1
30	12	1	1
30	56	1	1
30	56	1	1
30	56	1	0
30	34	1	0
30	34	0	0
30	56	0	1
30	34	0	0
30	56	0	0
30	12	1	1
30	12	1	1
30	34	0	0
30	12	0	0
30	34	1	0
30	12	0	0
30	34	0	1
30	12	0	0
30	34	0	0
30	34	0	1
30	34	1	0
30	34	1	1
30	56	0	1
30	12	0	0
30	56	0	1
30	34	0	0
30	56	1	1
30	12	1	1
30	34	0	0
30	34	1	1
30	56	1	0
30	56	0	1
30	34	1	1
30	12	1	1
30	34	1	1
30	12	1	1
30	34	0	0
30	56	1	0
30	34	1	1
30	12	0	0
30	56	0	1
30	12	1	0
30	12	0	0
30	56	0	0
30	12	1	1
30	56	0	1
30	12	0	0
30	12	0	0
30	34	0	1
30	56	0	0
30	34	0	0
30	34	1	1
30	34	0	0
30	56	1	1
30	56	0	0
30	56	1	1
30	34	0	0
30	12	1	1
30	56	1	1
30	12	0	0
30	12	1	1
30	12	0	1
30	12	0	0
30	34	0	1
30	12	0	0
30	34	1	0
30	34	1	1
31	12	0	1
31	56	0	0
31	34	0	1
31	12	0	0
31	56	1	1
31	56	1	1
31	12	1	1
31	56	0	0
31	56	1	1
31	34	0	1
31	34	1	1
31	34	0	0
31	56	0	0
31	12	1	1
31	56	1	0
31	56	1	0
31	34	0	0
31	56	0	1
31	12	1	1
31	56	1	0
31	12	0	0
31	12	0	0
31	12	1	1
31	12	1	0
31	34	0	0
31	34	1	1
31	56	1	1
31	34	0	0
31	56	0	0
31	34	0	0
31	12	1	0
31	12	0	0
31	56	1	1
31	12	0	0
31	12	0	0
31	12	0	0
31	56	0	1
31	12	1	0
31	12	0	0
31	34	1	1
31	56	0	1
31	56	1	0
31	34	1	1
31	56	1	1
31	34	1	1
31	12	0	0
31	56	1	1
31	12	0	0
31	34	1	1
31	56	0	1
31	56	1	1
31	12	0	0
31	12	1	1
31	34	0	1
31	12	1	1
31	56	0	0
31	34	0	1
31	12	0	0
31	34	1	0
31	56	1	1
31	12	0	1
31	12	1	1
31	34	1	0
31	56	0	0
31	12	1	0
31	12	1	1
31	34	1	1
31	12	0	0
31	56	1	0
31	12	0	0
31	12	1	1
31	12	1	1
31	12	1	1
31	56	1	1
31	34	0	0
31	12	1	1
31	34	1	0
31	12	0	1
31	12	0	1
31	56	1	0
31	34	0	0
31	12	1	1
31	34	0	0
31	56	0	0
31	12	0	1
31	34	0	0
31	12	0	0
31	56	0	0
31	12	1	1
31	56	1	0
31	56	1	1
31	56	1	1
31	56	0	0
31	56	1	1
31	56	0	0
31	34	1	1
31	56	0	0
32	34	1	1
32	56	0	1
32	34	1	1
32	34	1	0
32	12	1	1
32	12	1	1
32	34	0	0
32	34	1	1
32	34	0	1
32	12	0	0
32	56	0	1
32	56	1	0
32	34	1	1
32	34	0	1
32	12	1	1
32	34	1	1
32	12	1	1
32	56	0	0
32	34	0	0
32	56	1	1
32	56	0	0
32	34	0	1
32	56	1	0
32	12	0	0
32	12	0	1
32	12	1	1
32	34	1	1
32	34	0	1
32	34	1	0
32	56	1	0
32	34	0	1
32	56	0	0
32	34	1	1
32	56	1	1
32	34	1	0
32	56	0	0
32	34	0	0
32	56	1	0
32	56	1	0
32	56	0	0
32	56	0	0
32	12	1	1
32	12	0	0
32	12	0	0
32	56	1	0
32	12	1	1
32	12	1	0
32	34	1	1
32	12	0	1
32	34	0	1
32	34	0	0
32	56	1	1
32	56	1	1
32	56	1	1
32	12	1	0
32	34	1	0
32	12	0	1
32	34	1	1
32	56	0	1
32	56	0	0
32	34	1	0
32	56	1	1
32	12	0	1
32	56	0	0
32	34	1	0
32	56	0	1
32	34	0	0
32	34	0	0
32	56	0	0
32	56	0	0
32	34	0	0
32	34	1	1
32	34	0	0
32	56	1	1
32	56	0	0
32	56	1	0
32	12	0	1
32	56	0	1
32	56	0	1
32	34	1	1
32	56	0	0
32	34	1	1
32	34	1	1
32	34	0	1
32	34	1	1
32	34	0	0
32	34	0	0
32	56	0	1
32	34	0	0
32	12	1	1
32	12	1	1
32	56	0	0
32	34	1	0
32	12	0	0
32	34	0	0
32	34	1	1
32	12	0	0
32	34	0	1
32	34	0	1
32	56	1	1
32	56	0	0
33	56	0	1
33	12	0	1
33	12	0	0
33	56	0	1
33	12	0	0
33	12	1	1
33	56	0	0
33	34	1	0
33	34	1	1
33	34	1	0
33	56	0	0
33	56	0	0
33	56	1	1
33	34	1	1
33	34	1	1
33	12	1	1
33	34	1	0
33	34	0	0
33	12	1	1
33	34	1	1
33	12	1	1
33	12	0	0
33	56	0	0
33	34	0	0
33	12	1	1
33	56	0	0
33	34	1	0
33	56	1	0
33	34	0	1
33	12	0	1
33	34	1	1
33	34	1	1
33	12	1	1
33	56	1	1
33	34	1	1
33	56	0	0
33	12	0	0
33	34	0	0
33	12	1	1
33	34	0	0
33	34	1	1
33	12	0	0
33	12	0	1
33	56	0	0
33	34	0	0
33	12	0	0
33	12	1	0
33	34	0	0
33	12	0	0
33	34	1	1
33	34	1	1
33	56	0	0
33	12	1	1
33	56	0	0
33	12	1	1
33	34	0	0
33	56	1	0
33	12	1	1
33	12	1	1
33	12	1	0
33	56	0	1
33	12	1	0
33	34	1	1
33	12	1	1
33	34	1	1
33	56	0	1
33	12	0	0
33	12	0	0
33	12	0	0
33	34	1	0
33	56	1	1
33	12	1	1
33	12	0	1
33	56	1	1
33	56	1	0
33	56	1	1
33	34	0	0
33	34	1	1
33	34	0	0
33	34	1	1
33	12	1	1
33	34	0	0
33	12	0	1
33	56	1	0
33	12	1	0
33	12	0	0
33	56	1	1
33	34	1	0
33	56	1	1
33	56	1	1
33	56	1	1
33	34	0	0
33	12	1	1
33	56	1	1
33	34	0	0
33	34	1	0
33	12	1	0
33	12	1	0
33	34	1	1
33	56	1	1
34	34	0	1
34	34	1	0
34	12	0	0
34	56	0	0
34	34	0	1
34	34	1	1
34	56	0	0
34	12	0	1
34	56	0	0
34	56	0	0
34	56	0	0
34	56	1	0
34	34	0	0
34	12	1	1
34	34	1	1
34	34	0	1
34	34	0	0
34	34	0	0
34	56	0	1
34	34	0	0
34	34	0	0
34	12	1	1
34	34	1	1
34	34	0	0
34	34	1	0
34	34	1	0
34	56	0	0
34	56	1	1
34	34	1	0
34	12	0	0
34	56	1	1
34	56	1	1
34	56	1	1
34	34	1	1
34	56	1	1
34	12	1	1
34	56	0	1
34	12	1	1
34	56	1	1
34	56	1	0
34	56	0	0
34	56	1	1
34	56	1	1
34	12	0	0
34	12	0	1
34	56	0	0
34	12	1	1
34	56	0	0
34	12	0	0
34	34	1	0
34	56	0	1
34	12	1	0
34	34	0	0
34	34	0	1
34	12	0	0
34	34	0	0
34	12	0	1
34	56	0	1
34	56	0	0
34	34	1	1
34	12	1	1
34	34	0	0
34	12	0	1
34	34	0	0
34	56	1	1
34	12	1	1
34	56	1	1
34	12	1	1
34	56	1	1
34	56	1	1
34	12	0	0
34	56	0	0
34	56	1	1
34	56	1	1
34	56	0	0
34	12	1	1
34	34	1	1
34	56	1	1
34	34	1	0
34	12	0	0
34	34	0	0
34	12	1	0
34	56	0	1
34	56	0	0
34	12	1	1
34	34	0	0
34	56	1	1
34	34	1	0
34	56	0	1
34	56	1	1
34	56	1	1
34	12	0	0
34	12	1	1
34	12	1	1
34	12	1	0
34	12	1	1
34	12	0	0
34	56	1	0
34	56	0	0
34	12	1	1
35	12	1	1
35	34	1	1
35	12	0	0
35	34	1	0
35	12	1	1
35	56	0	0
35	56	0	1
35	12	0	0
35	12	1	1
35	34	1	1
35	12	0	0
35	56	1	1
35	56	1	1
35	34	1	0
35	34	1	1
35	34	0	1
35	34	0	0
35	12	0	0
35	34	1	0
35	56	0	0
35	56	0	0
35	12	1	1
35	12	0	0
35	56	0	1
35	12	0	0
35	56	0	0
35	56	0	0
35	56	0	0
35	12	1	1
35	56	1	0
35	12	0	0
35	34	0	0
35	12	1	1
35	34	0	0
35	12	1	1
35	56	0	1
35	12	1	1
35	34	0	1
35	34	0	0
35	56	0	0
35	34	0	1
35	12	1	1
35	56	0	0
35	34	0	1
35	34	1	1
35	56	1	0
35	12	1	0
35	56	1	1
35	34	1	1
35	12	0	0
35	12	1	1
35	34	0	0
35	56	0	1
35	34	0	1
35	56	0	0
35	34	0	0
35	56	0	0
35	56	0	1
35	56	1	1
35	12	1	1
35	12	0	1
35	34	1	1
35	56	0	1
35	34	1	1
35	56	0	1
35	34	0	0
35	12	1	1
35	56	0	1
35	56	1	0
35	34	1	1
35	34	1	0
35	56	1	0
35	12	1	1
35	56	0	1
35	12	0	0
35	12	1	1
35	12	0	0
35	56	1	0
35	34	1	0
35	56	1	1
35	34	0	0
35	56	0	1
35	34	1	0
35	56	0	1
35	12	0	0
35	12	1	1
35	34	1	1
35	12	1	1
35	12	1	1
35	56	1	1
35	56	0	0
35	12	0	0
35	34	0	0
35	12	1	0
36	56	1	1
36	34	1	1
36	56	1	0
36	56	0	0
36	34	0	0
36	56	0	0
36	34	0	1
36	12	0	0
36	56	1	1
36	12	0	0
36	56	0	0
36	34	1	1
36	34	1	1
36	56	1	1
36	12	1	1
36	12	1	0
36	34	1	1
36	34	1	1
36	12	1	1
36	12	0	0
36	56	1	1
36	12	1	1
36	56	0	0
36	34	0	0
36	56	0	0
36	56	1	0
36	56	1	1
36	12	1	1
36	34	0	0
36	34	1	1
36	34	1	1
36	12	1	1
36	34	1	1
36	56	0	0
36	12	1	0
36	56	1	0
36	12	1	1
36	56	1	1
36	12	1	0
36	12	1	0
36	34	1	1
36	12	1	1
36	34	0	0
36	56	0	0
36	56	0	0
36	12	0	0
36	12	1	0
36	12	0	0
36	34	0	1
36	12	1	1
36	56	0	1
36	34	1	1
36	34	0	0
36	34	0	0
36	34	0	1
36	34	0	0
36	34	0	1
36	34	0	0
36	12	0	0
36	12	1	1
36	34	0	0
36	12	1	1
36	34	1	1
36	56	0	0
36	12	0	1
36	12	0	0
36	56	1	0
36	34	1	1
36	56	1	1
36	12	0	0
36	56	0	1
36	56	0	1
36	34	1	0
36	56	0	1
36	12	1	0
36	56	0	0
36	56	0	0
36	34	0	1
36	12	1	0
36	12	1	1
36	34	0	0
36	12	0	1
36	34	0	0
36	56	1	1
36	34	0	0
36	34	1	1
36	12	1	1
36	12	0	0
36	34	1	1
36	12	0	0
36	12	0	0
36	56	0	0
36	34	0	0
36	56	1	0
36	56	0	0
37	56	1	0
37	12	0	0
37	12	0	0
37	12	0	0
37	56	1	1
37	34	0	0
37	34	1	1
37	12	0	0
37	34	0	0
37	12	0	0
37	56	0	0
37	12	0	1
37	56	0	0
37	34	0	1
37	12	1	1
37	56	0	1
37	12	1	1
37	12	1	1
37	34	1	0
37	12	1	1
37	56	0	0
37	56	0	1
37	12	0	0
37	12	1	1
37	56	0	1
37	34	0	1
37	12	0	0
37	56	0	0
37	56	0	0
37	56	1	1
37	34	0	0
37	12	1	1
37	12	1	1
37	56	0	1
37	12	1	1
37	34	0	1
37	56	1	1
37	12	1	1
37	12	0	0
37	34	1	1
37	56	1	1
37	56	1	1
37	34	1	1
37	12	0	0
37	12	0	0
37	56	0	0
37	56	0	1
37	12	1	1
